# 更新标记: 2026-03-07 21:56:21
🌐央视频道,#genre#
CCTV1,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv1hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=2201057821&pid=2028597139&timestamp=20260307130618&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=14.22.117.28&SecurityKey=20260307130618&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8005bcd7e86add8177dad6ef3f607204&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859975203&prlId=4f89b0f1d885527a227fd4a636419cfe1772859975205&jid=4f89b0f1d885527a227fd4a636419cfe1772859974819V&is_advertise=0&sjid=subsession_1772859975481&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=755759aa3373de2b9fabb4c355b0a2d8
CCTV2,http://pull-hls-f11.douyincdn.com/media/stream-118899562654991020.m3u8?arch_hrchy=w1&exp_hrchy=w1&expire=1773218365&major_anchor_level=common&sign=821612d0a7b01fb226f8f39d97d19fc2&t_id=037-20260304163924497A73460AD8D5D628AF-n87Lsu
CCTV3,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv3hd/2000/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212864&pid=2028597139&timestamp=20260307131615&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=183.61.241.48&SecurityKey=20260307131615&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ce7bae661462e96ee9eb618e13ad0c71&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772860572747&prlId=4f89b0f1d885527a227fd4a636419cfe1772860572758&jid=4f89b0f1d885527a227fd4a636419cfe1772860572273V&is_advertise=0&sjid=subsession_1772860680979&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f8c3defb27699cac5bfefb18a871ead6
CCTV4,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260307131121&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=163.179.63.69&SecurityKey=20260307131121&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d109508d1e721e29586beb72c3125bf0&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772860278186&prlId=4f89b0f1d885527a227fd4a636419cfe1772860278188&jid=4f89b0f1d885527a227fd4a636419cfe1772860277766V&is_advertise=0&sjid=subsession_1772860278666&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c66970490d55808a98d7626bef8a9955
CCTV5,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv5hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500516171&pid=2028597139&timestamp=20260307130757&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=27.39.170.231&SecurityKey=20260307130757&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4badee09ccf74aff4756b9898a27bfaf&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772860074245&prlId=4f89b0f1d885527a227fd4a636419cfe1772860074354&jid=4f89b0f1d885527a227fd4a636419cfe1772860073849V&is_advertise=0&sjid=subsession_1772860186010&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=88344e7a66009a3715073e02820ba0b9
CCTV6,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv6hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212872&pid=2028597139&timestamp=20260307130326&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=27.39.170.179&SecurityKey=20260307130326&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3f94c8c0f2dc7c7db216328ac1b9e7ec&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859804116&prlId=4f89b0f1d885527a227fd4a636419cfe1772859804205&jid=4f89b0f1d885527a227fd4a636419cfe1772859803649V&is_advertise=0&sjid=subsession_1772859909615&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=71fa107563c902005fb36544d2429618
CCTV7,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083622&pid=2028597139&timestamp=20260307130052&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=163.177.185.73&SecurityKey=20260307130052&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5f94fbeeeb2d1b4510d284efa0f341e4&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859650223&prlId=4f89b0f1d885527a227fd4a636419cfe1772859650231&jid=4f89b0f1d885527a227fd4a636419cfe1772859649477V&is_advertise=0&sjid=subsession_1772859756204&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a4d2a25cbe032bafd0a09f8195e8618c
CCTV8,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv8hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212868&pid=2028597139&timestamp=20260307125824&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=163.177.185.189&SecurityKey=20260307125824&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=64fce3710370f135b8557bf2297ca29e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859501167&prlId=4f89b0f1d885527a227fd4a636419cfe1772859501177&jid=4f89b0f1d885527a227fd4a636419cfe1772859500799V&is_advertise=0&sjid=subsession_1772859604510&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8cf9b5472b0458bacc9bd0a433d05281
CCTV9,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083624&pid=2028597139&timestamp=20260307125539&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=183.240.37.204&SecurityKey=20260307125539&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=abbe6acfc6147f018e57280bc94d7e9d&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859336676&prlId=4f89b0f1d885527a227fd4a636419cfe1772859336694&jid=4f89b0f1d885527a227fd4a636419cfe1772859336114V&is_advertise=0&sjid=subsession_1772859446931&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=00c5bd0fb570d0bef8b3e296eabcfc17
CCTV10,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv10hd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500212874&pid=2028597139&timestamp=20260307125329&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=183.240.37.205&SecurityKey=20260307125329&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.2.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=769eb71469ce95be2009642294a36d85&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1772859206842&prlId=4f89b0f1d885527a227fd4a636419cfe1772859206917&jid=4f89b0f1d885527a227fd4a636419cfe1772859206456V&is_advertise=0&sjid=subsession_1772859316013&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=30d439d7a4a458d3fcd92286a2edbd08
